1084,Hovedstaden,0-9,118651,2,854,2023-10-24
1082,Midtjylland,0-9,79586,2,427,2023-10-24
1081,Nordjylland,0-9,34150,0,253,2023-10-24
1085,Sjælland,0-9,44758,0,302,2023-10-24
1083,Syddanmark,0-9,73301,1,356,2023-10-24
1084,Hovedstaden,10-19,165108,1,434,2023-10-24
1082,Midtjylland,10-19,126068,0,201,2023-10-24
1081,Nordjylland,10-19,54494,4,123,2023-10-24
1085,Sjælland,10-19,76002,0,176,2023-10-24
1083,Syddanmark,10-19,111616,0,211,2023-10-24
1084,Hovedstaden,20-29,197404,9,1245,2023-10-24
1082,Midtjylland,20-29,121182,1,655,2023-10-24
1081,Nordjylland,20-29,51922,2,304,2023-10-24
1085,Sjælland,20-29,53130,1,489,2023-10-24
1083,Syddanmark,20-29,90793,10,616,2023-10-24
1084,Hovedstaden,30-39,184360,9,1654,2023-10-24
1082,Midtjylland,30-39,110197,5,798,2023-10-24
1081,Nordjylland,30-39,46369,2,347,2023-10-24
1085,Sjælland,30-39,61929,5,624,2023-10-24
1083,Syddanmark,30-39,93389,4,705,2023-10-24
1084,Hovedstaden,40-49,170406,27,1594,2023-10-24
1082,Midtjylland,40-49,109581,16,787,2023-10-24
1081,Nordjylland,40-49,46851,6,355,2023-10-24
1085,Sjælland,40-49,70686,20,711,2023-10-24
1083,Syddanmark,40-49,97403,19,759,2023-10-24
1084,Hovedstaden,50-59,138908,96,2356,2023-10-24
1082,Midtjylland,50-59,97915,38,1189,2023-10-24
1081,Nordjylland,50-59,45298,24,579,2023-10-24
1085,Sjælland,50-59,68917,49,1094,2023-10-24
1083,Syddanmark,50-59,93368,52,1263,2023-10-24
1084,Hovedstaden,60-69,81584,301,3092,2023-10-24
1082,Midtjylland,60-69,67708,113,1592,2023-10-24
1081,Nordjylland,60-69,33481,95,945,2023-10-24
1085,Sjælland,60-69,44876,147,1568,2023-10-24
1083,Syddanmark,60-69,64530,151,1805,2023-10-24
1084,Hovedstaden,70-79,52122,885,5478,2023-10-24
1082,Midtjylland,70-79,42643,334,2557,2023-10-24
1081,Nordjylland,70-79,22660,254,1621,2023-10-24
1085,Sjælland,70-79,30252,417,2836,2023-10-24
1083,Syddanmark,70-79,42596,412,3027,2023-10-24
1084,Hovedstaden,80-89,20875,1285,5046,2023-10-24
1082,Midtjylland,80-89,14304,536,2227,2023-10-24
1081,Nordjylland,80-89,8422,347,1504,2023-10-24
1085,Sjælland,80-89,10459,526,2381,2023-10-24
1083,Syddanmark,80-89,15912,688,2931,2023-10-24
1084,Hovedstaden,90+,5549,781,1570,2023-10-24
1082,Midtjylland,90+,3084,312,606,2023-10-24
1081,Nordjylland,90+,1764,215,349,2023-10-24
1085,Sjælland,90+,2128,279,663,2023-10-24
1083,Syddanmark,90+,3337,372,769,2023-10-24